"image","xmin","ymin","xmax","ymax","label"
"IMG_0018.JPG",3628.2102220555826,1097.4716236413042,4060.996227656709,1640.7197010869563,"animal: horse"
"IMG_0018.JPG",2953.347610339128,1083.4791304347825,3418.2806665493385,1569.9716779891303,"animal: horse"
"IMG_0018.JPG",0,1018.2724728260869,1948.6319994949804,2198.457214673913,"animal: horse"
"IMG_0018.JPG",4164.542058184378,1282.4882540760868,4320,1665.5584578804346,"animal: horse"
"IMG_0021.JPG",2891.098580206293,924.7132201086956,3322.752940208741,1682.4887228260868,"animal: horse"
"IMG_0021.JPG",3549.9988426634427,1112.307112771739,4057.2149508753673,1639.7666032608695,"animal: horse"
"IMG_0021.JPG",4070.971856635651,1292.3274660326085,4320,1669.2699116847825,"animal: horse"
"IMG_0019.JPG",0,655.9078804347826,1474.5498391206538,2292.455067934782,"animal: horse"
"IMG_0019.JPG",3008.209437744858,1081.4306929347827,3446.3024531709107,1628.5065217391304,"animal: horse"
"IMG_0019.JPG",3644.5374766619734,1098.3511480978261,4063.2378259671887,1642.5882065217393,"animal: horse"
"IMG_0019.JPG",4153.085631427522,1314.7099048913042,4319.999999999999,1720.6789809782606,"animal: horse"
"IMG_0017.JPG",1242.8896924354187,860.0387432065216,2362.4297563663076,2332.4415489130433,"animal: horse"
"IMG_0017.JPG",2726.656425991675,880.1645448369565,3594.728284157689,1638.8984375,"animal: horse"
"IMG_0017.JPG",3635.976533805705,1078.9346195652174,4053.1361716454453,1661.1640625,"animal: horse"
"IMG_0017.JPG",4132.2408331292845,1268.4996331521738,4319.999999999999,1681.7711888586955,"animal: horse"
"IMG_0020.JPG",4164.46819906954,1322.165339673913,4320,1716.7153125,"animal: horse"
"IMG_0020.JPG",3647.8358284616797,1149.9379551630434,4065.488721229187,1628.3715081521739,"animal: horse"
"IMG_0020.JPG",3018.922624877571,1080.9820244565217,3366.0144963577372,1664.8762907608693,"animal: horse"
"IMG_0020.JPG",0,745.485652173913,531.2660305460333,2319.709741847826,"animal: horse"
"IMG_0034.JPG",0,903.8523301630435,1636.358760942091,2218.6258695652173,"animal: horse"
"IMG_0023.JPG",4175.199463607983,1367.7717934782609,4320,1725.6229823369565,"animal: horse"
"IMG_0023.JPG",3000.1505302705677,1108.3018817934783,3265.467707440622,1642.163546195652,"animal: horse"
"IMG_0023.JPG",2583.4547070121203,1029.357785326087,3601.701772542238,1628.2042255434783,"animal: horse"
"IMG_0022.JPG",4125.710241185113,1419.881616847826,4320,1691.3988451086957,"animal: horse"
"IMG_0022.JPG",2877.3589771057786,950.9964673913042,3315.619595907811,1653.438342391304,"animal: horse"
"IMG_0022.JPG",3301.939389997551,1152.631256793478,4028.7791916625856,1613.918858695652,"animal: horse"
"IMG_0024.JPG",2168.738876178379,905.5514877717391,2802.030685678869,1601.355108695652,"animal: horse"
"IMG_0024.JPG",2934.8466768180706,1076.6129279891304,3270.361519420299,1578.5125135869564,"animal: horse"
"IMG_0024.JPG",4081.2377571008815,1408.1809986413043,4320,1669.5847282608695,"animal: horse"
"IMG_0033.JPG",0,942.9298573369565,902.5400476707885,2245.5901222826087,"animal: horse"
"IMG_0039.JPG",0,981.2591304347825,1910.6180559806562,2264.3528804347825,"animal: horse"
"IMG_0036.JPG",0,974.9147826086956,2025.1854225330558,2268.050910326087,"animal: horse"
"IMG_0035.JPG",0,1042.3566508152173,1999.9775132376346,2282.724538043478,"animal: horse"
"IMG_0037.JPG",0,991.8330434782608,2064.843118725514,2267.9850815217387,"animal: horse"
"IMG_0038.JPG",0,985.4886956521739,2054.8630995194662,2261.8691983695653,"animal: horse"
"IMG_0042.JPG",2335.4283101738492,1045.6665489130435,3052.7005157321255,1621.193070652174,"animal: horse"
"IMG_0044.JPG",2011.738415156709,961.1964470108695,2636.687501912953,1701.8950543478259,"animal: horse"
"IMG_0041.JPG",2381.68038572784,934.3388111413043,3078.36759113308,1630.4940353260868,"animal: horse"
"IMG_0043.JPG",1958.5771551328353,991.8418206521739,2774.327061398139,1682.3759103260868,"animal: horse"
"IMG_0040.JPG",0,1011.2238858695652,1798.3021011875612,2228.6981929347826,"animal: horse"
"IMG_0049.JPG",3310.2826292391037,1102.3967798913043,3725.667324084843,1476.5545380434783,"animal: horse"
"IMG_0047.JPG",1193.5303690851492,1045.3097826086955,1655.129047808521,2140.0185326086958,"animal: horse"
"IMG_0045.JPG",1519.931100215781,990.3034918478261,2423.589493679603,1717.863960597826,"animal: horse"
"IMG_0048.JPG",1404.642574299094,1202.0058288043479,2784.65365029689,2343.001779891304,"animal: horse"
"IMG_0046.JPG",1057.8988220035503,857.0936141304347,1717.1601160779871,2028.4126358695653,"animal: horse"
"IMG_0054.JPG",3312.958343535749,1195.5052989130434,3920.5389171155725,1580.5905095108694,"animal: horse"
"IMG_0054.JPG",3979.4981176542606,1377.6564402173913,4311.03360675808,1695.5079823369565,"animal: horse"
